title;price;url
"Apple MacBook Neo 13"" / 8 Гб / SSD 512 Гб / macOS / MHFC4RU/A";473 990 ₸;/p/apple-macbook-neo-13-8-gb-ssd-512-gb-macos-mhfc4ru-a-161461681/?c=750000000
Apple MacBook Neo 13 2026 / 8 Гб / SSD 256 Гб / macOS / MHFH4RU/A;407 990 ₸;/p/apple-macbook-neo-13-2026-8-gb-ssd-256-gb-macos-mhfh4ru-a-161461744/?c=750000000
"Apple MacBook Neo 13"" / 8 Гб / SSD 512 Гб / macOS / MHFJ4RU/A";473 990 ₸;/p/apple-macbook-neo-13-8-gb-ssd-512-gb-macos-mhfj4ru-a-161461635/?c=750000000
"Apple MacBook Neo 13"" / 8 Гб / SSD 512 Гб / macOS / MHFG4RU/A";473 990 ₸;/p/apple-macbook-neo-13-8-gb-ssd-512-gb-macos-mhfg4ru-a-161461853/?c=750000000
"Apple MacBook Neo 13"" / 8 Гб / SSD 256 Гб / macOS / MHFF4RU/A";407 990 ₸;/p/apple-macbook-neo-13-8-gb-ssd-256-gb-macos-mhff4ru-a-161461791/?c=750000000
"Apple MacBook Air 13 2020 13.3"" / 8 Гб / SSD 256 Гб / macOS / MGN63RU/A";459 970 ₸;/p/apple-macbook-air-13-2020-13-3-8-gb-ssd-256-gb-macos-mgn63ru-a-101182724/?c=750000000
"Apple MacBook Neo 13"" / 8 Гб / SSD 256 Гб / macOS / MHFA4RU/A";407 990 ₸;/p/apple-macbook-neo-13-8-gb-ssd-256-gb-macos-mhfa4ru-a-161461712/?c=750000000
"ELERON SmartBook 15.6"" / 8 Гб / M.2 256 Гб / Win 11 / S.PF01R.03T";219 990 ₸;/p/eleron-smartbook-15-6-8-gb-m-2-256-gb-win-11-s-pf01r-03t-148407823/?c=750000000
Apple MacBook Air 13 2025 / 16 Гб / SSD 256 Гб / macOS / MW0Y3RU/A;629 900 ₸;/p/apple-macbook-air-13-2025-16-gb-ssd-256-gb-macos-mw0y3ru-a-138137409/?c=750000000
"HYDRA Home H20 15.6"" / 12 Гб / SSD 512 Гб / Win 11 / MKII";160 000 ₸;/p/hydra-home-h20-15-6-12-gb-ssd-512-gb-win-11-mkii-115019992/?c=750000000
